
CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458261.754031
e337458261.952843
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIOptionDialogProxy.m6132c155341db441^b9fcf355341db441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^3062"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIOptionDialogProxy.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIPicker.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458272.508400
e337458272.817457
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIPicker.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIPicker.md7678260341db441^3350d160341db441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/TiUIPicker.m0000000000000000^3018"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIPicker.o Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIPicker.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIPicker.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458272.741198
e337458272.879904
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIPickerColumnProxy.maef1bd60341db441^183fe160341db441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^3062"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIPickerColumnProxy.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458272.239383
e337458272.631961
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIPickerProxy.m02823d60341db441^d6c5a160341db441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/TiUIPickerProxy.m0000000000000000^3038"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIPickerProxy.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIPickerProxy.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458272.633268
e337458272.739890
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIPickerRowProxy.m0a49a260341db441^f166bd60341db441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/TiUIPickerRowProxy.m0000000000000000^3050"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIPickerRowProxy.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458261.589830
e337458261.788143
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIProgressBar.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBar.mf8349755341db441^c8d0c955341db441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBar.m0000000000000000^3038"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIProgressBar.o Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBar.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIProgressBar.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458261.545866
e337458261.752736
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o
